id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_clinic_patient,health.clinic patient,model_health_clinic,health_center_management.group_health_patient,1,0,0,0
access_health_clinic_doctor,health.clinic doctor,model_health_clinic,health_center_management.group_health_doctor,1,1,0,0
access_health_clinic_employee,health.clinic employee,model_health_clinic,health_center_management.group_health_employee,1,1,1,1
access_health_doctor_doctor,health.doctor doctor,model_health_doctor,health_center_management.group_health_doctor,1,0,0,0
access_health_doctor_employee,health.doctor employee,model_health_doctor,health_center_management.group_health_employee,1,1,1,1
access_health_appointment_patient,health.appointment patient,model_health_appointment,health_center_management.group_health_patient,1,0,0,0
access_health_appointment_doctor,health.appointment doctor,model_health_appointment,health_center_management.group_health_doctor,1,1,0,0
access_health_appointment_employee,health.appointment employee,model_health_appointment,health_center_management.group_health_employee,1,1,1,1
access_health_booking_patient,health.booking patient,model_health_booking,health_center_management.group_health_patient,1,0,0,0
access_health_booking_doctor,health.booking doctor,model_health_booking,health_center_management.group_health_doctor,1,0,0,0
access_health_booking_employee,health.booking employee,model_health_booking,health_center_management.group_health_employee,1,1,1,1
access_health_patient_patient,health.patient patient,model_health_patient,health_center_management.group_health_patient,1,1,1,0
access_health_patient_doctor,health.patient doctor,model_health_patient,health_center_management.group_health_doctor,1,1,0,0
access_health_patient_employee,health.patient employee,model_health_patient,health_center_management.group_health_employee,1,1,1,1
access_health_medical_record_patient,health.medical.record patient,model_health_medical_record,health_center_management.group_health_patient,1,0,0,0
access_health_medical_record_doctor,health.medical.record doctor,model_health_medical_record,health_center_management.group_health_doctor,1,1,1,1
access_health_medical_record_employee,health.medical.record employee,model_health_medical_record,health_center_management.group_health_employee,1,1,1,1
access_health_examination_patient,health.examination patient,model_health_examination,health_center_management.group_health_patient,1,0,0,0
access_health_examination_doctor,health.examination doctor,model_health_examination,health_center_management.group_health_doctor,1,1,1,1
access_health_examination_employee,health.examination employee,model_health_examination,health_center_management.group_health_employee,1,1,1,1
access_health_portal_config_employee,health.portal.config employee,model_health_portal_config,health_center_management.group_health_employee,1,1,1,0
access_health_portal_login_patient,health.portal.login patient,model_health_portal_login,health_center_management.group_health_patient,1,1,1,1
access_health_portal_login_doctor,health.portal.login doctor,model_health_portal_login,health_center_management.group_health_doctor,1,1,1,1
access_health_portal_login_employee,health.portal.login employee,model_health_portal_login,health_center_management.group_health_employee,1,1,1,1
access_health_portal_section_doctor,health.portal.section doctor,model_health_portal_section,health_center_management.group_health_doctor,1,0,0,0
access_health_portal_section_employee,health.portal.section employee,model_health_portal_section,health_center_management.group_health_employee,1,0,0,0
access_health_report_portal_login_doctor,health.report.portal.login doctor,model_health_report_portal_login,health_center_management.group_health_doctor,1,1,1,1
access_health_report_portal_login_employee,health.report.portal.login employee,model_health_report_portal_login,health_center_management.group_health_employee,1,1,1,1
access_health_report_hub_doctor,health.report.hub doctor,model_health_report_hub,health_center_management.group_health_doctor,1,1,1,1
access_health_report_hub_employee,health.report.hub employee,model_health_report_hub,health_center_management.group_health_employee,1,1,1,1
access_health_contact_settings_patient,health.contact.settings patient,model_health_contact_settings,health_center_management.group_health_patient,1,0,0,0
access_health_contact_settings_doctor,health.contact.settings doctor,model_health_contact_settings,health_center_management.group_health_doctor,1,0,0,0
access_health_contact_settings_employee,health.contact.settings employee,model_health_contact_settings,health_center_management.group_health_employee,1,1,1,0
